0,1,2,3,4,5,6,7
0.8605807,1.5492207,0.87811476,1.0210072,0.17782535,0.019060291,0.7925207,0.76173425
0.85913414,1.5470617,0.8766111,1.0141357,0.17773582,0.01899558,0.78954065,0.7608818
0.86138445,1.5526828,0.8789597,1.0198277,0.1773868,0.019038983,0.7918274,0.76197726
0.85748655,1.5495387,0.87840044,1.017658,0.17749688,0.018969245,0.7870797,0.7612549
0.8562135,1.5558693,0.8798115,1.0163361,0.17733055,0.01884889,0.791013,0.76176536
0.8551857,1.5552446,0.8793646,1.0187485,0.17729513,0.01882996,0.79202706,0.761972
0.849903,1.5556912,0.877306,1.0175191,0.1772576,0.018823426,0.78821003,0.7605414
0.8498127,1.5577521,0.8760766,1.0219196,0.17712156,0.018845562,0.7901612,0.7617623
0.84814584,1.5538034,0.8722176,1.0228692,0.17708172,0.018988091,0.78801024,0.76140153
0.8462397,1.5556576,0.8694091,1.0256127,0.17695794,0.019053295,0.7897519,0.76371133
0.8466562,1.5547283,0.8685312,1.0264021,0.17685586,0.019130945,0.7914496,0.7651626
0.8457356,1.5557477,0.86652577,1.022248,0.1766717,0.019149847,0.7902487,0.7656351
0.84489775,1.5566053,0.8671968,1.0208414,0.17631596,0.019099515,0.7949584,0.7645836
0.8423078,1.5546504,0.86708736,1.0173634,0.17633592,0.018968854,0.79145604,0.7641189
0.8423111,1.5564048,0.8674826,1.0172868,0.17630796,0.018867532,0.79530346,0.7646683
0.8400707,1.5546514,0.86680126,1.0160825,0.176423,0.018739097,0.7933195,0.76273614
0.8359557,1.545776,0.86467224,1.0089021,0.17628443,0.018627686,0.7878591,0.7594541
0.8358098,1.546261,0.86779004,1.0064286,0.17635065,0.018576246,0.78813607,0.75851053
0.83411264,1.541755,0.8653368,1.006767,0.17635588,0.018522687,0.7843159,0.75782776
0.83416504,1.5431422,0.8678849,1.001535,0.1761751,0.018454347,0.7862849,0.75696534
0.83370674,1.5426133,0.86655056,1.0015808,0.17615347,0.018468365,0.78443265,0.75719786
0.8332317,1.543838,0.8673359,0.99950755,0.17600691,0.018451303,0.7857471,0.7567206
0.8330148,1.5425774,0.8667504,0.9986708,0.17587055,0.01838965,0.7866315,0.7558012
0.8373082,1.5452832,0.8672918,1.0037556,0.17600656,0.01833902,0.79170275,0.75599515
0.834494,1.5386113,0.86383134,1.0002006,0.17621703,0.018317187,0.7895736,0.75513136
0.8326124,1.533541,0.85857916,0.9995134,0.17622837,0.018345375,0.7870475,0.75340474
0.83252394,1.5310283,0.85878575,0.99998677,0.17616072,0.018472018,0.78571093,0.7534745
0.8317946,1.5238576,0.8557995,0.9965743,0.1761272,0.018476732,0.7880007,0.7529475
0.8321047,1.5222179,0.85632855,0.99476,0.17614916,0.018434333,0.7897243,0.75318503
0.830546,1.516126,0.8540532,0.98720306,0.1761046,0.018448897,0.78957677,0.75181776
0.8340621,1.5173737,0.85238665,0.9864579,0.17605017,0.018383,0.7930306,0.75324935
0.83544844,1.5159417,0.85268813,0.9822352,0.17609207,0.018421622,0.79219806,0.7527399
0.8363178,1.5114596,0.849642,0.9795695,0.17596081,0.018527694,0.7932171,0.75185955
0.8346016,1.5096668,0.84824824,0.9802554,0.17609541,0.018697312,0.7917899,0.7512235
0.8324728,1.5038706,0.8457773,0.97339934,0.17609634,0.018825658,0.7876652,0.7495515
0.8338104,1.5074899,0.84488213,0.9719156,0.17624405,0.0192082,0.78904724,0.7508646
0.8329271,1.5039092,0.84364945,1.0040969,0.17611921,0.01972941,0.7870695,0.74973476
0.8367922,1.5044008,0.8464184,1.0534482,0.17585456,0.020322438,0.79393804,0.75296587
0.83859307,1.5095814,0.84535444,1.0710411,0.17588001,0.021052582,0.7941071,0.7540877
0.8402126,1.5104133,0.8448461,1.0829451,0.17588302,0.021608256,0.79559344,0.7558962
0.84299165,1.5176585,0.8472022,1.0755484,0.17586125,0.02250006,0.7976506,0.7568812
0.842703,1.5177923,0.8443406,1.0872406,0.1758714,0.023495749,0.794058,0.7562136
0.8396996,1.5168856,0.8370598,1.1147008,0.17587513,0.024148967,0.78860956,0.75717086
0.8351245,1.5117007,0.8304359,1.1099452,0.17573936,0.024472084,0.78228194,0.755831
0.83229166,1.5081275,0.8303263,1.1326188,0.17576925,0.02478378,0.7820271,0.7557805
0.82285666,1.499276,0.82451326,1.1359031,0.17539904,0.024916481,0.77456725,0.75266963
0.82478917,1.4980682,0.82691944,1.152463,0.17542933,0.024845067,0.77795875,0.75239927
0.8231175,1.4974045,0.8232453,1.1512717,0.17510071,0.024573404,0.7753129,0.75253785
0.8252912,1.5001808,0.82235515,1.1293467,0.17508137,0.024111541,0.77722436,0.7535301
0.8234221,1.5022314,0.8204013,1.1005086,0.17501035,0.023441726,0.77394897,0.7495981
0.8159156,1.5004002,0.8133578,1.0674645,0.1749581,0.023078475,0.7662132,0.7474502
0.8119704,1.4953659,0.80863786,1.0598484,0.17519721,0.022713162,0.7594262,0.74597484
0.8057277,1.4965245,0.8029109,1.0429176,0.17491558,0.022202462,0.7530179,0.7443748
0.80648035,1.4974142,0.8021329,1.0482019,0.175132,0.02178218,0.7525607,0.74546397
0.80698544,1.4957199,0.8040418,1.0679874,0.17510982,0.021469107,0.7543101,0.74491936
0.8050016,1.4964182,0.8105693,1.0636995,0.17488123,0.021065183,0.7540539,0.7454787
0.8042573,1.5040998,0.811591,1.0727612,0.17501926,0.020707946,0.75792956,0.7468346
0.8115491,1.5083946,0.8139602,1.0883359,0.17493205,0.02047773,0.7629642,0.7470059
0.8095142,1.5117213,0.8125845,1.0750037,0.17506306,0.020005224,0.76025116,0.74646664
0.8118887,1.5108843,0.80882794,1.0694703,0.17510603,0.019587785,0.76030374,0.7439205
0.80822074,1.5081172,0.8078066,1.0737383,0.1752947,0.019569583,0.75658864,0.7439918
0.8058576,1.5047424,0.80593973,1.0776075,0.17528525,0.019514265,0.7566191,0.742142
0.8052012,1.5049524,0.80694634,1.078208,0.17520808,0.019467656,0.7568235,0.74256074
0.8008603,1.506979,0.8044773,1.0912579,0.17539714,0.01955709,0.7564115,0.74287564
0.8057851,1.5107033,0.8084859,1.0851204,0.17531815,0.019591782,0.76344794,0.7419182
0.80127496,1.5192332,0.81457,1.0791535,0.17525765,0.01965108,0.76289237,0.74387115
0.80599225,1.5211755,0.81345016,1.0802221,0.17537968,0.01971965,0.76657885,0.7429523
0.80419356,1.5248816,0.81391406,1.0740147,0.17540401,0.019771138,0.765142,0.7427242
0.80175066,1.5216405,0.80606484,1.0645509,0.17528346,0.019686144,0.7619999,0.74037194
0.80336624,1.5186164,0.8081622,1.0653124,0.17520486,0.0196843,0.7641648,0.73953754
0.8017274,1.5198368,0.80615044,1.0617591,0.17523731,0.01957509,0.76265574,0.73783845
0.79758734,1.5169805,0.80183566,1.0539005,0.17514203,0.019339569,0.7604411,0.7373329
0.80090195,1.5211586,0.80682516,1.056117,0.17504282,0.0192823,0.76371485,0.73929566
0.80012774,1.5206826,0.80305123,1.0568584,0.17507236,0.019049581,0.763954,0.73830396
0.8021756,1.5247852,0.8069532,1.0581061,0.17500012,0.018849123,0.7658411,0.73933375
0.80282426,1.5272813,0.8073462,1.0518991,0.17500822,0.018649055,0.76660806,0.73953193
0.8019471,1.5316556,0.80750287,1.0484078,0.17497595,0.01853656,0.7663282,0.7399669
0.80690235,1.5293179,0.8074126,1.047753,0.17501913,0.018446647,0.76611686,0.7402472
0.80552423,1.5274957,0.80759484,1.045053,0.17491579,0.018337302,0.76722294,0.73923093
0.80631715,1.5250013,0.80664194,1.045944,0.17486627,0.018047597,0.768264,0.7378463
0.8036839,1.524246,0.8040654,1.0425636,0.1747479,0.01791063,0.7684336,0.73615366
0.8031813,1.527103,0.80301267,1.0412678,0.1747674,0.017825533,0.76750773,0.7360218
0.8033384,1.5258597,0.80428433,1.0429794,0.17474575,0.017677775,0.76668924,0.735758
0.8027221,1.5273844,0.80439144,1.0398434,0.17476669,0.017540928,0.76833713,0.73652834
0.80207944,1.5207874,0.80523515,1.0391822,0.17474389,0.017559323,0.7665301,0.7352103
0.8021567,1.5240529,0.8100489,1.0331126,0.17469919,0.017609403,0.76851624,0.73490953
0.7981931,1.5141121,0.8059579,1.0244569,0.17473564,0.017700292,0.7619921,0.73328763
0.7964914,1.5091414,0.8051276,1.0204881,0.17462264,0.01779161,0.7599285,0.73135066
0.7962739,1.506571,0.8044687,1.0172668,0.17461082,0.01788292,0.75925374,0.73127645
0.79693764,1.5048941,0.80508935,1.0174986,0.17456326,0.01791399,0.7619873,0.7297009
0.7922089,1.5036275,0.80294055,1.0117636,0.17458883,0.017899707,0.7566489,0.727098
0.78902274,1.4995159,0.79808223,1.0045788,0.1746754,0.01789194,0.749423,0.72529465
0.79100776,1.490886,0.797373,1.0000933,0.17469303,0.017850172,0.7529384,0.7259334
0.7898904,1.483503,0.7945505,0.9977611,0.17476802,0.017830003,0.75039345,0.7251417
0.78999984,1.4779224,0.7939274,0.99531096,0.1747798,0.017765991,0.74967337,0.72309077
0.78873587,1.4777788,0.79426146,0.9919297,0.17481853,0.017786905,0.74901164,0.7229645
0.785475,1.4766812,0.7907155,0.9873604,0.17478788,0.017772939,0.7470451,0.72202265
0.7857651,1.4768776,0.7906883,0.9889807,0.1747925,0.017827652,0.7469667,0.723348
0.7873959,1.4756882,0.79208386,0.9932131,0.17496558,0.01801512,0.7497147,0.72328216
0.7846243,1.472941,0.7900448,0.99638855,0.17528301,0.0181069,0.75174206,0.7229196
0.7903598,1.4828339,0.7956842,1.0037792,0.17541593,0.018173655,0.7601776,0.7243606
0.79324687,1.4830267,0.796947,1.0068374,0.17546771,0.018210333,0.76463425,0.7246647
0.79466736,1.4830312,0.79942024,1.0071887,0.17560312,0.018304463,0.7675549,0.72627157
0.7980839,1.4771887,0.79932153,1.011786,0.17556255,0.018530075,0.7690033,0.72759205
0.8024405,1.4781325,0.8022535,1.0182459,0.17571224,0.018858422,0.77388775,0.7298848
0.8001026,1.4770994,0.80263823,1.0216194,0.17580588,0.019031506,0.7708169,0.72892445
0.8027574,1.4830471,0.8050338,1.02467,0.17575365,0.019209366,0.7717893,0.7307976
0.79737604,1.4821751,0.80405056,1.0230522,0.17594615,0.01930926,0.7678008,0.73023605
0.7990001,1.4874614,0.80362207,1.0273784,0.17583463,0.019527541,0.77023286,0.73188764
0.7985935,1.4834142,0.80343467,1.0268776,0.17602015,0.019655926,0.7703929,0.73270166
0.79698396,1.4838324,0.80203044,1.027521,0.17599046,0.019687995,0.7718831,0.73104453
0.79410106,1.4808196,0.8006283,1.0203133,0.17589892,0.019793943,0.76971704,0.73106456
0.7911345,1.4750898,0.80044186,1.02074,0.17581698,0.019988047,0.7658027,0.732409
0.7897673,1.4737954,0.7996151,1.0222971,0.17564188,0.020073462,0.767647,0.73482054
0.7863533,1.4692514,0.8003996,1.0233445,0.17576298,0.020027474,0.7642594,0.7350518
0.7856869,1.4702339,0.8002268,1.0268259,0.17568938,0.0199796,0.76744926,0.7360836
0.7807197,1.4644618,0.79849523,1.0220987,0.17598864,0.019858196,0.76313406,0.73445934
0.781304,1.4738467,0.80087584,1.0240806,0.17604849,0.019806247,0.7660046,0.73548585
0.77896774,1.4715743,0.80037665,1.0208604,0.17617711,0.019707847,0.7621826,0.73466283
0.7836674,1.4769179,0.80132693,1.0232573,0.17629154,0.01961798,0.7664375,0.7351875
0.7852136,1.4728477,0.80178064,1.0191039,0.17630391,0.01943409,0.76853883,0.7368412
0.78826493,1.4678118,0.8037423,1.0194585,0.17619906,0.01934041,0.7704604,0.73640513
0.7892003,1.4672837,0.8056359,1.0217748,0.17613341,0.019313607,0.77221566,0.73735064
0.79063463,1.4623542,0.8065406,1.0204085,0.1760626,0.019298445,0.7707417,0.7363692
0.7922617,1.465268,0.80728,1.0251262,0.17586593,0.019363776,0.7719714,0.7370918
0.7899017,1.4665952,0.8060359,1.0240184,0.1758834,0.019432735,0.771599,0.73646027
0.79261476,1.4670928,0.80809605,1.0206337,0.1758908,0.019421805,0.77224404,0.73585206
0.7962727,1.4720241,0.8129579,1.0232017,0.17600597,0.019447925,0.77488846,0.7358626
0.79618657,1.4717604,0.81061774,1.0207022,0.17609568,0.019456219,0.77429116,0.73576045
0.7953098,1.4733678,0.8106101,1.0219014,0.1761222,0.019466542,0.77389884,0.7358603
0.7946793,1.4720281,0.81087095,1.0227139,0.1761364,0.0195318,0.7733529,0.7375838
0.7913859,1.4706926,0.8133103,1.0256417,0.17615972,0.019670503,0.77549833,0.73894745
0.7893436,1.4741864,0.81647694,1.0309123,0.17616871,0.019744597,0.7755842,0.7389238
0.7929597,1.4815563,0.81977385,1.0335914,0.17626241,0.019744817,0.77996314,0.7429972
0.7918314,1.4894681,0.8236457,1.0387076,0.17632075,0.019806702,0.77798676,0.74472946
0.7987268,1.4988652,0.827995,1.0437584,0.17641252,0.019817892,0.78018403,0.7485083
0.79800165,1.5023376,0.8274239,1.0428892,0.1764622,0.019784003,0.7792481,0.7503715
0.801972,1.5028566,0.8280487,1.0443959,0.17651817,0.01968585,0.78113544,0.7508533
0.8035215,1.5038323,0.8263867,1.0378773,0.17638263,0.019631844,0.7826867,0.751027
0.80562216,1.4997041,0.82684463,1.0328964,0.17624152,0.019499667,0.77951336,0.7501766
0.8117685,1.5072167,0.82628137,1.0385462,0.17630795,0.019418139,0.78300065,0.75305575
0.806199,1.5032378,0.8243198,1.0329754,0.17623687,0.01936969,0.7765773,0.7505858
0.8015403,1.4974316,0.82286775,1.0407153,0.17617951,0.019558363,0.7703591,0.74847895
0.80078584,1.5043344,0.8227423,1.0398047,0.17607766,0.019700501,0.7692265,0.750326
0.80553716,1.5120507,0.8266773,1.0489585,0.17607242,0.019674294,0.7708736,0.7515063
0.8080597,1.5119766,0.82922417,1.0528197,0.17613062,0.019653682,0.771422,0.7533956
0.8105112,1.511391,0.8328659,1.0566709,0.17596038,0.019825406,0.7747966,0.7546021
0.8148559,1.5084422,0.8332122,1.0649326,0.17613633,0.019873558,0.77572584,0.7552869
0.81472206,1.510958,0.833504,1.0666587,0.1760051,0.020020392,0.7739243,0.7542366
0.81062245,1.5158707,0.8303149,1.0674793,0.17601272,0.019924395,0.77219045,0.75288683
0.8113029,1.5158451,0.831608,1.0644023,0.17607519,0.019842539,0.7718308,0.7531388
0.8096363,1.5166533,0.8308843,1.0628921,0.17615078,0.019862201,0.7697252,0.75117224
0.80638456,1.5199776,0.83014816,1.0674871,0.17620581,0.019906102,0.761772,0.7500614
0.8051287,1.5215971,0.8293018,1.0612564,0.17607547,0.019758949,0.75627285,0.7483781
0.815439,1.5345078,0.8341024,1.0647608,0.17623591,0.01961914,0.7615253,0.7513223
0.8197959,1.5407081,0.83800834,1.0703564,0.1761824,0.0195215,0.76371723,0.7548153
0.8212133,1.5409236,0.83566445,1.0664313,0.17616619,0.01929503,0.7671647,0.75647974
0.82453406,1.5490777,0.83898187,1.0666426,0.17615727,0.019231182,0.7678877,0.7584051
0.8233901,1.5544429,0.83797425,1.0671865,0.1761483,0.019327406,0.76556313,0.7575056
0.82280517,1.5562396,0.8368219,1.0684303,0.176097,0.019317068,0.76486415,0.75791836
0.81924134,1.5519954,0.8315727,1.0584966,0.17614791,0.01919613,0.7600166,0.75512606
0.8167018,1.5527604,0.8319833,1.0630795,0.17617975,0.019226119,0.7590684,0.7538397
0.81345665,1.5504311,0.8301118,1.0634595,0.17620616,0.019097764,0.75501615,0.7525082
0.81158125,1.5422788,0.8280755,1.063366,0.17625254,0.018923048,0.7545864,0.75193685
0.8135393,1.5449166,0.8282968,1.0630457,0.17631893,0.018712617,0.75581396,0.75319886
0.8113928,1.5348433,0.82542104,1.0644556,0.17633462,0.018530902,0.7552294,0.7526849
0.808645,1.5274457,0.8241474,1.0565684,0.17623523,0.01833797,0.7558161,0.7517238
0.804598,1.5306009,0.8197252,1.0533109,0.17619829,0.018223766,0.7495359,0.74814767
0.79901713,1.5210563,0.81517863,1.0452328,0.17617926,0.01809775,0.7462346,0.7459303
0.7936332,1.5174965,0.8124788,1.0434313,0.17608446,0.018031824,0.7402289,0.7432494
0.7921119,1.523727,0.81376404,1.0424074,0.17613472,0.018208396,0.7365885,0.7434366
0.79206944,1.5182385,0.81281394,1.0435846,0.17614236,0.01829354,0.7343913,0.7430336
0.7931206,1.5243863,0.81523895,1.0482445,0.1761941,0.018301934,0.73568237,0.7441115
0.7917477,1.5234178,0.8126442,1.0479131,0.17616816,0.018335022,0.73453236,0.7434519
0.7974212,1.5265619,0.81565475,1.0552238,0.1762008,0.018370505,0.7391395,0.74495596
0.80128,1.5252119,0.81572455,1.059318,0.17618038,0.018408004,0.74003273,0.7470844
0.7986692,1.5263572,0.81329346,1.0612679,0.17616698,0.018483654,0.7369592,0.74642795
0.7931656,1.5255324,0.8128706,1.0594873,0.17605092,0.01865032,0.7321847,0.7445197
0.7891772,1.515393,0.810251,1.0552245,0.17604207,0.018771242,0.726731,0.7413498
0.78915703,1.5206476,0.81337565,1.0584074,0.1760773,0.01882251,0.7270309,0.74170786
0.7919177,1.5208169,0.812771,1.0606792,0.1761264,0.018811058,0.7268822,0.7428087
0.79011303,1.521325,0.81322205,1.0592014,0.17608999,0.01866666,0.72953594,0.7425485
0.7958965,1.5315874,0.8191161,1.0618949,0.17614475,0.018712562,0.7342776,0.7453664
0.7978773,1.5333754,0.81770676,1.0559907,0.17615835,0.018771932,0.7319728,0.74495196
0.79650646,1.5349436,0.8177864,1.0579004,0.17608462,0.018886745,0.7280467,0.7449124
0.7979244,1.5356275,0.8171469,1.0590156,0.17603534,0.01891065,0.7267565,0.7444726
0.79434323,1.5373142,0.8177397,1.0611724,0.17602226,0.018900577,0.7245374,0.74444336
0.7933146,1.5368886,0.81784946,1.057567,0.17601289,0.01872036,0.7236593,0.74402547
0.7906095,1.5370766,0.8160642,1.0557511,0.17600761,0.018580303,0.71980536,0.74275446
0.7900409,1.5416062,0.8185064,1.0602686,0.17602342,0.01846613,0.7172978,0.7433676
0.7936743,1.5502838,0.8192504,1.0645143,0.17604737,0.018505339,0.7181984,0.74681586
0.7967844,1.5565895,0.82060903,1.0684052,0.17606531,0.018434651,0.7141105,0.74834245
0.7998178,1.5612848,0.8208116,1.070874,0.17607763,0.018253913,0.7168444,0.7500527
0.80032814,1.5633153,0.8203822,1.0695137,0.1760711,0.018132564,0.7134709,0.7507336
0.79444593,1.5597135,0.81658435,1.069181,0.17603956,0.018071864,0.70847857,0.74842507
0.7969403,1.558818,0.8174668,1.0660582,0.17606364,0.01802993,0.706908,0.74774253
0.7931252,1.5527445,0.8147975,1.0615302,0.1760808,0.017979153,0.70647967,0.746672
0.79090565,1.5549856,0.81418335,1.0614461,0.17600395,0.017835733,0.7099415,0.7445669
0.79152113,1.5543711,0.8168377,1.0590659,0.17601007,0.017843436,0.70764625,0.7442933
0.7880725,1.558241,0.8170953,1.0645335,0.17599197,0.017846346,0.70843697,0.7437055
0.79014885,1.5592283,0.8185132,1.060764,0.17600173,0.017851975,0.70632315,0.7447519
0.7912839,1.5595762,0.81726843,1.0679883,0.17598945,0.017791871,0.7075255,0.7448213
0.7936769,1.5578297,0.8148865,1.0632172,0.17606373,0.017672747,0.70565665,0.745499
0.79140735,1.5508478,0.8108359,1.053598,0.17613201,0.017714774,0.7024614,0.74364835
0.78615385,1.5433391,0.80735195,1.0495954,0.1760697,0.017691495,0.69732136,0.74083894
0.7858403,1.5433306,0.80849254,1.0461332,0.17600173,0.017827015,0.69771236,0.74227387
0.7780403,1.5401129,0.80652535,1.04858,0.1759658,0.017833449,0.6953467,0.74044895
0.7813502,1.5453162,0.80761564,1.0503092,0.17599687,0.017843632,0.6955978,0.742401
0.77892554,1.5489148,0.8058545,1.0503018,0.17599823,0.017696016,0.6930559,0.7416031
0.7781471,1.5482112,0.80289036,1.0532333,0.17593883,0.01765225,0.69149214,0.74208754
0.77331316,1.542697,0.80085117,1.0517396,0.17597327,0.017660502,0.68802553,0.74167085
0.7756278,1.5385531,0.7987721,1.0524726,0.17594545,0.017687073,0.6915919,0.74407125
